Name,Category,ImageX,ImageY,Restriction,ID,Image2X,Image2Y,Image3X,Image3Y,Image4X,Image4Y,TransformLines,IsVoice
Battle Flag,Arm,207,785,,48,,,,,,,FALSE,FALSE
Dragon Feather,Arm,273,785,,5,,,,,,,FALSE,FALSE
Dread Scabbard,Arm,338,785,,59,,,,,,,FALSE,FALSE
Ebon Wolf Tail,Arm,404,785,,87,,,,,,,FALSE,FALSE
Emblem Shield,Arm,470,785,,61,,,,,,,FALSE,FALSE
Fox Tail,Arm,536,785,,41,,,,,,,FALSE,FALSE
General's Shell,Arm,601,785,,49,,,,,,,FALSE,FALSE
Heart Pauldron,Arm,667,785,,47,,,,,,,FALSE,FALSE
Ike's Pauldron,Arm,8,875,,7,,,,,,,FALSE,FALSE
Item Shield,Arm,74,875,,52,,,,,,,FALSE,FALSE
Ivory Fox Tail,Arm,141,874,,88,,,,,,,FALSE,FALSE
Kit Tail,Arm,208,874,,58,,,,,,,FALSE,FALSE
Lion Shield,Arm,273,874,,44,,,,,,,FALSE,FALSE
Medicine Trunk,Arm,339,874,,43,,,,,,,FALSE,FALSE
Nohr Pauldron,Arm,405,874,,42,,,,,,,FALSE,FALSE
Pup Tail,Arm,471,875,,57,,,,,,,FALSE,FALSE
Robin's Books,Arm,536,874,,6,,,,,,,FALSE,FALSE
Smithy Shield,Arm,600,874,,54,,,,,,,FALSE,FALSE
Water Gourd,Arm,666,874,,50,,,,,,,FALSE,FALSE
Wolf Tail,Arm,9,967,,56,,,,,,,FALSE,FALSE
Yune Pauldron,Arm,75,967,,8,,,,,,,FALSE,FALSE
Tank Engine,Body,141,967,Mounted,83,,,,,,,FALSE,FALSE
Custom Outfit,Body,,,,84,,,,,,,FALSE,FALSE
Alternate Beast Form,Body,207,967,Beast,85,270,967,332,967,395,967,FALSE,FALSE
Class Headwear,Head,,,,65,,,,,,,FALSE,FALSE
Crossdress,Body,,,,89,,,,,,,FALSE,FALSE
Jakob Voice,Body,,,,90,,,,,,,FALSE,TRUE
Silas Voice,Body,,,,91,,,,,,,FALSE,TRUE
Kaze Voice,Body,,,,92,,,,,,,FALSE,TRUE
Ryoma Voice,Body,,,,93,,,,,,,FALSE,TRUE
Takumi Voice,Body,,,,94,,,,,,,FALSE,TRUE
Saizo Voice,Body,,,,95,,,,,,,FALSE,TRUE
Kaden Voice,Body,,,,96,,,,,,,TRUE,TRUE
Hinata Voice,Body,,,,97,,,,,,,FALSE,TRUE
Azama Voice,Body,,,,98,,,,,,,FALSE,TRUE
Subaki Voice,Body,,,,99,,,,,,,FALSE,TRUE
Hayato Voice,Body,,,,100,,,,,,,FALSE,TRUE
Xander Voice,Body,,,,101,,,,,,,FALSE,TRUE
Leo Voice,Body,,,,102,,,,,,,FALSE,TRUE
Benny Voice,Body,,,,103,,,,,,,FALSE,TRUE
Keaton Voice,Body,,,,104,,,,,,,TRUE,TRUE
Arthur Voice,Body,,,,105,,,,,,,FALSE,TRUE
Odin Voice,Body,,,,106,,,,,,,FALSE,TRUE
Laslow Voice,Body,,,,107,,,,,,,FALSE,TRUE
Niles Voice,Body,,,,108,,,,,,,FALSE,TRUE
Felicia Voice,Body,,,,109,,,,,,,FALSE,TRUE
Azura Voice,Body,,,,110,,,,,,,FALSE,TRUE
Mozu Voice,Body,,,,111,,,,,,,FALSE,TRUE
Hinoka Voice,Body,,,,112,,,,,,,FALSE,TRUE
Sakura Voice,Body,,,,113,,,,,,,FALSE,TRUE
Orochi Voice,Body,,,,114,,,,,,,FALSE,TRUE
Kagero Voice,Body,,,,115,,,,,,,FALSE,TRUE
Hana Voice,Body,,,,116,,,,,,,FALSE,TRUE
Setsuna Voice,Body,,,,117,,,,,,,FALSE,TRUE
Reina Voice,Body,,,,118,,,,,,,FALSE,TRUE
Oboro Voice,Body,,,,119,,,,,,,FALSE,TRUE
Camilla Voice,Body,,,,120,,,,,,,FALSE,TRUE
Elise Voice,Body,,,,121,,,,,,,FALSE,TRUE
Charlotte Voice,Body,,,,122,,,,,,,FALSE,TRUE
Effie Voice,Body,,,,123,,,,,,,FALSE,TRUE
Peri Voice,Body,,,,124,,,,,,,FALSE,TRUE
Beruka Voice,Body,,,,125,,,,,,,FALSE,TRUE
Selena Voice,Body,,,,126,,,,,,,FALSE,TRUE
Nyx Voice,Body,,,,127,,,,,,,FALSE,TRUE
KanaF Voice,Body,,,,128,,,,,,,TRUE,TRUE
KanaM Voice,Body,,,,129,,,,,,,TRUE,TRUE
Shigure Voice,Body,,,,130,,,,,,,TRUE,TRUE
Dwyer Voice,Body,,,,131,,,,,,,TRUE,TRUE
Sophie Voice,Body,,,,132,,,,,,,TRUE,TRUE
Midori Voice,Body,,,,133,,,,,,,TRUE,TRUE
Shiro Voice,Body,,,,134,,,,,,,TRUE,TRUE
Kiragi Voice,Body,,,,135,,,,,,,TRUE,TRUE
Asugi Voice,Body,,,,136,,,,,,,TRUE,TRUE
Selkie Voice,Body,,,,137,,,,,,,TRUE,TRUE
Hisame Voice,Body,,,,138,,,,,,,TRUE,TRUE
Mitama Voice,Body,,,,139,,,,,,,TRUE,TRUE
Caeldori Voice,Body,,,,140,,,,,,,TRUE,TRUE
Rhajat Voice,Body,,,,141,,,,,,,TRUE,TRUE
Siebert Voice,Body,,,,142,,,,,,,TRUE,TRUE
Ignatius Voice,Body,,,,143,,,,,,,TRUE,TRUE
Forrest Voice,Body,,,,144,,,,,,,TRUE,TRUE
Velouria Voice,Body,,,,145,,,,,,,TRUE,TRUE
Percy Voice,Body,,,,146,,,,,,,TRUE,TRUE
Ophelia Voice,Body,,,,147,,,,,,,TRUE,TRUE
Soleil Voice,Body,,,,148,,,,,,,TRUE,TRUE
Nina Voice,Body,,,,149,,,,,,,TRUE,TRUE
Shura Voice,Body,,,,150,,,,,,,FALSE,TRUE
Fuga Voice,Body,,,,151,,,,,,,FALSE,TRUE
Yukimura Voice,Body,,,,152,,,,,,,FALSE,TRUE
Izana Voice,Body,,,,153,,,,,,,FALSE,TRUE
Gunter Voice,Body,,,,154,,,,,,,FALSE,TRUE
Rinkah Voice,Body,,,,155,,,,,,,FALSE,TRUE
Anna Voice,Body,,,,156,,,,,,,FALSE,TRUE
Scarlet Voice,Body,,,,157,,,,,,,FALSE,TRUE
Flora Voice,Body,,,,158,,,,,,,FALSE,TRUE
Marth Voice,Body,,,,159,,,,,,,FALSE,TRUE
Ike Voice,Body,,,,160,,,,,,,FALSE,TRUE
Robin Voice,Body,,,,161,,,,,,,FALSE,TRUE
Lucina Voice,Body,,,,162,,,,,,,FALSE,TRUE
